Latitude,Longitude,ZIPCode,Crimes,AvgPriceOfHousing,OpenBusinesses,CensusTract,GraduatedHighSchool,BachelorsDegree,Unemployment
40.6702697,-73.9813947,11215,23,921800,148,155,67,976,141
40.6952946,-73.9717881,11205,118,747900,104,187,103,295,66
40.6923439,-73.9398042,11221,126,728600,65,281,952,243,416
40.7026749,-73.9569181,11211,17,902300,200,533,1042,59,0
40.68932,-73.9388066,11221,63,728600,54,279,774,385,230
40.6748901,-73.9841747,11215,43,921800,119,135,170,842,75
40.6734815,-73.9484113,11216,104,741000,95,317.01,590,703,225
40.6992982,-73.958141,11211,25,902300,199,537,566,36,40
40.6940038,-73.9636946,11205,64,747900,121,191,294,655,160
40.6832368,-73.9542832,11216,147,741000,123,227,685,780,277
40.678882,-73.9546466,11216,172,741000,135,221,725,720,295
40.6750653,-73.9629732,11238,82,786400,66,215,664,1103,177
40.6820931,-73.9448309,11216,105,741000,131,269,576,277,205
40.692987,-73.9493298,11206,141,733300,57,253,464,582,193
40.6771298,-73.955301,11216,123,741000,80,221,725,720,295
40.6725681,-73.9778357,11215,35,921800,109,157,186,1330,44
40.6878008,-73.9445195,11221,145,728600,42,265,654,569,280
40.6857976,-73.9811723,11217,199,984900,177,39,108,743,119
40.6891318,-73.9747903,11217,78,984900,81,181,109,1124,134
40.6882144,-73.9405407,11221,108,728600,55,279,774,385,230
40.7020007,-73.9634011,11211,30,902300,37,539,455,141,68
40.7042226,-73.9631367,11211,28,902300,114,545,1512,85,168
40.6764276,-73.9799506,11217,60,984900,103,131,209,1365,74
40.689579,-73.9515993,11205,133,747900,64,243,426,978,269
40.6715934,-73.9662128,11238,30,786400,27,177,0,0,0
40.6932257,-73.9394852,11206,141,733300,64,281,959,296,366
40.6711318,-73.9614763,11225,77,900400,55,213,934,623,461
40.6825514,-73.9526832,11216,189,741000,173,245,611,802,434
40.6731192,-73.9794436,11215,44,921800,142,157,186,1330,44
40.6772844,-73.9636372,11238,78,786400,90,205,216,744,104
40.6940865,-73.9720704,11205,124,747900,81,185.01,770,147,457
40.6881389,-73.9574142,11238,189,786400,80,233,719,718,403
40.6948984,-73.9592822,11205,55,747900,186,1237,882,268,77
40.6809015,-73.9659164,11238,90,786400,117,203,168,474,109
40.692844,-73.9828143,11201,211,986200,193,15,730,1781,391
40.6957347,-73.9715585,11205,120,747900,107,187,103,295,66
40.6715381,-73.9422075,11213,72,907300,75,339,889,468,199
40.6931182,-73.961596,11205,87,747900,92,193,622,735,296
40.6716833,-73.9502898,11216,82,741000,115,317.02,487,674,238
40.6781544,-73.9742431,11217,103,984900,140,161,140,938,63
40.6772877,-73.9611577,11238,90,786400,109,305,751,1872,151
40.689891,-73.9827761,11201,199,986200,199,33,237,772,79
40.7016395,-73.9410255,11206,277,733300,199,491,1273,445,351
40.6809646,-73.9613462,11238,107,786400,120,201,209,1330,199
40.6886874,-73.943093,11221,161,728600,47,263,338,351,122
40.6958573,-73.9741158,11205,144,747900,114,185.01,770,147,457
40.6961528,-73.9725901,11205,116,747900,126,185.01,770,147,457
40.6724942,-73.976596,11215,37,921800,106,157,186,1330,44
40.6895644,-73.9456335,11216,168,741000,44,263,338,351,122
40.6933242,-73.9683811,11205,80,747900,105,191,294,655,160
40.6848624,-73.9756317,11217,197,984900,171,35,159,418,105
40.6943726,-73.9563854,11205,84,747900,197,235,473,484,125
40.681033,-73.9758218,11217,162,984900,151,129.02,156,558,44
40.6761151,-73.9595235,11238,88,786400,107,305,751,1872,151
40.6947349,-73.9792718,11201,161,986200,39,29.01,156,558,44
40.695313,-73.9607183,11205,47,747900,150,191,294,655,160
40.676595,-73.9405905,11213,90,907300,79,311,452,415,142
40.6715123,-73.9463387,11213,84,907300,91,339,889,468,199
40.6984496,-73.9618299,11211,21,902300,132,537,616,54,35
40.674302,-73.9715032,11217,46,984900,93,159,271,1447,153
40.6752901,-73.9555059,11216,119,741000,71,221,725,720,295
40.7013872,-73.9506095,11206,60,733300,94,509,544,32,32
40.6880913,-73.9819764,11217,219,984900,200,37,19,334,34
40.6794305,-73.9518004,11216,230,741000,200,247,362,330,124
40.6955296,-73.9504049,11206,187,733300,86,255,925,175,425
40.6830242,-73.9506237,11216,181,741000,184,245,611,802,434
40.6915855,-73.9590209,11205,163,747900,104,235,473,484,125
40.7044139,-73.9450696,11206,119,733300,175,491,1273,445,351
40.6801368,-73.9426523,11216,124,741000,128,269,576,277,205
40.6712192,-73.9569419,11216,89,741000,68,219,662,638,163
40.673134,-73.960193,11238,118,786400,78,217,446,792,101
40.6754957,-73.9846551,11215,41,921800,103,119,189,381,73
40.7041873,-73.956208,11211,13,902300,200,533,1042,59,0
40.6774593,-73.9826345,11217,63,984900,119,131,209,1365,74
40.6946072,-73.966006,11205,67,747900,134,191,294,655,160
40.6758319,-73.9613783,11238,76,786400,80,305,751,1872,151
40.6732075,-73.9457166,11213,103,907300,58,341,619,526,88
40.6909687,-73.970462,11205,77,747900,75,183,241,835,154
40.6915561,-73.9525997,11205,131,747900,97,241,377,450,95
40.6769445,-73.9467635,11216,164,741000,137,313,1010,615,127
40.6745313,-73.9439696,11213,115,907300,28,341,619,526,88
40.6885209,-73.9445567,11221,153,728600,43,263,338,351,122
40.675408,-73.9747385,11217,70,984900,93,159,271,1447,153
40.6945877,-73.9827224,11201,183,986200,61,15,730,1781,391
40.6771154,-73.9541809,11216,143,741000,97,221,725,720,295
40.6892485,-73.9830554,11201,200,986200,200,37,19,334,34
40.7030759,-73.9649553,11211,24,902300,26,545,1512,85,168
40.6830099,-73.9681647,11238,79,786400,63,199,331,937,119
40.6731622,-73.9389615,11213,57,907300,60,343,953,487,261
40.6891343,-73.9642464,11205,98,747900,31,193,622,735,296
40.6750549,-73.9634503,11238,73,786400,63,207,285,1106,97
40.6810727,-73.954337,11216,194,741000,152,227,685,780,277
40.692732,-73.9412169,11206,164,733300,72,281,959,296,366
40.6719333,-73.9810973,11215,31,921800,119,135,170,842,75
40.6780808,-73.9640263,11238,67,786400,98,205,216,744,104
40.6851058,-73.9469173,11216,147,741000,69,267,455,636,312
40.689845,-73.9752761,11201,75,986200,59,31,280,529,145
